Age;Male;Height;Weight;Left Arm;Right Arm
15;true;145;36;30;30
15;false;145;33;30;30
15;true;142;29;30;30
15;true;137;29;30;30
15;false;140;28;30;30
15;false;136;27;30;30
15;true;140;27;30;30
15;false;131;25;30;30
15;true;133;25;30;30
15;false;127;24;30;30
15;true;126;22;30;30
16;false;148;45;30;30
16;false;154;41;30;30
16;true;147;40;30;30
16;true;155;39;30;30
16;true;146;38;30;30
16;true;144;35;30;30
16;false;149;33;30;30
16;false;142;29;30;30
16;false;137;28;30;30
16;false;126;23;30;30
17;true;158;43;30;30
17;false;148;42;30;30
17;true;158;41;30;30
17;false;148;41;30;30
17;true;149;38;30;30
17;false;148;34;30;30
17;false;143;32;30;30
17;true;145;31;30;30
17;false;145;29;30;30
17;true;137;27;30;30
18;false;158;49;30;30
18;false;154;45;30;30
18;true;158;45;30;30
18;false;149;42;30;30
18;false;150;39;30;30
18;false;144;31;32;32
19;false;156;56;32;32
19;false;158;51;32;32
19;false;148;50;32;32
19;true;163;50;32;32
19;true;161;48;32;32
19;false;144;42;32;32
19;true;158;41;32;32
19;false;147;36;32;32
19;false;148;35;32;32
19;true;142;32;32;32
20;false;159;51;32;32
20;false;150;48;32;32
20;true;161;43;32;32
20;true;147;42;32;32
20;true;155;38;32;32
20;false;147;37;32;32
21;true;168;56;32;32
21;false;156;54;32;32
21;true;161;49;32;32
21;true;164;47;32;32
21;false;156;46;32;32
21;false;146;45;32;32
21;false;156;44;32;32
21;true;152;44;32;32
21;false;152;43;32;32
22;true;173;62;32;32
22;true;163;53;32;32
22;false;155;47;32;32
22;false;150;42;32;32
22;false;150;38;32;32
22;false;140;37;32;32
22;false;147;37;32;32
22;false;142;33;32;32
23;true;179;56;32;32
23;true;160;49;32;32
23;false;145;46;32;32
23;false;146;43;32;32
23;false;138;39;32;32
23;false;154;36;32;32
23;false;146;34;32;32
24;true;160;60;32;32
24;false;156;52;32;32
24;true;163;49;32;32
24;true;161;49;32;32
24;true;161;48;32;32
24;false;158;47;32;32
24;false;156;46;32;32
24;false;142;44;32;32
24;true;161;42;32;32
24;false;146;38;32;32
25;true;166;56;32;32
25;true;160;51;32;32
25;false;147;49;32;32
25;true;160;48;32;32
25;false;154;48;32;32
25;false;154;41;32;32
26;true;161;54;32;32
26;true;155;50;32;32
26;false;155;48;32;32
26;false;155;48;32;32
26;false;154;44;32;32
26;true;151;44;32;32
26;true;155;42;32;32
26;false;156;42;32;32
26;false;149;41;32;32
26;true;156;39;32;32
27;true;169;56;32;32
27;true;160;54;32;32
27;true;166;49;32;32
27;false;163;47;32;32
27;false;151;44;32;32
27;false;149;42;32;32
27;false;154;41;32;32
27;false;152;41;32;32
27;false;143;39;32;32
27;false;144;37;32;32
28;true;171;59;32;32
28;false;160;55;32;32
28;true;159;49;32;32
28;true;158;49;32;32
28;true;159;47;32;32
28;true;155;45;32;32
29;true;161;55;32;32
29;true;159;49;32;32
29;false;156;44;32;32
29;true;161;43;32;32
29;false;152;43;32;32
29;false;150;43;32;32
29;false;156;43;32;32
29;false;145;42;32;32
29;true;162;42;32;32
29;false;152;41;32;32
29;true;148;40;32;32
29;false;145;38;32;32
30;false;163;57;32;32
30;true;162;55;32;32
30;false;152;50;32;32
30;true;152;49;32;32
30;true;155;49;32;32
30;true;166;48;32;32
